ChunkID, Package Name, Class Type, Hard or Soft Chunk, File Size, Other Chunks
0,/Game/LearningKit_Games/Assets/SFX/SFX_Chime_05B,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_05_end->/Game/Hour_of_Code/Blueprints/BP_door_lever->/Game/Hour_of_Code/Audio/SFX_lever->/Game/LearningKit_Games/Assets/SFX/SFX_Chime_05B,55886,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Chime_06A,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/SFX/SFX_Chime_06A,13308,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Chime_06B,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/SFX/SFX_Chime_06B,50902,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Chime_07A,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/SFX/SFX_Chime_07A,32074,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Chime_07B,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Maps/Level_04_end->/Game/Hour_of_Code/Blueprints/BP_Key_activity_4_end->/Game/Hour_of_Code/Audio/SFX_key->/Game/LearningKit_Games/Assets/SFX/SFX_Chime_07B,55194,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Wind_Long,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/SFX/SFX_Wind_Long,253066,None
0,/Game/LearningKit_Games/Assets/SFX/SFX_Wind_Short,/Script/Engine.SoundWave,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/Hour_of_Code/Blueprints/BP_Door_Locked_activity_4_end->/Game/Hour_of_Code/Audio/SFX_door_locked->/Game/LearningKit_Games/Assets/SFX/SFX_Wind_Short,53845,None
0,/Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base,/Script/Niagara.NiagaraSystem,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase->/Game/LearningKit_Games_Showcase->/Game/ObstacleAssault->/Game/Level1->/Game/Level999->/Game/EasyLevel2->/Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Base,29480,None
0,/Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Sky,/Script/Niagara.NiagaraSystem,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Clouds/VFX_MeshClouds_Sky,51269,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_LogoSweep,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_LogoSweep->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_LogoSweep,13555,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_ParticleMaskedFade,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindLead->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_ParticleMaskedFade,13836,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_TwinklingStars,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_TwinklingStars->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_TwinklingStars,10923,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_VFX_EmissiveMesh,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_LeafLogo->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_VFX_EmissiveMesh,8696,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindStreak,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_Wind->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindStreak,15794,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindTunnel,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindTunnel,22725,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindTunnelRibbons,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnelRibbons->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindTunnelRibbons,15769,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindTunnelWisps,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnelWisps->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindTunnelWisps,13294,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindWipe,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Dependencies/Meshes/WindPlane->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindWipe->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/M_WindWipe,19272,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_GroundAura,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_GroundAura,1320,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_LeafLogo,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_LeafLogo,8845,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_Lines,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_Lines,1306,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_LogoSweep,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_LogoSweep,1251,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_TopUnderlitAura,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_TopUnderlitAura,1343,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_TwinklingStars,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_TwinklingStars,1385,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_UnderlitAura,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/PEN_UpwardsAura->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_UnderlitAura,1342,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindLead,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindLead,1309,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindRibbon,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/BP_WindSystem->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindRibbon,1311,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindRibbonREV,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindRibbonREV,1326,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnel,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnel,2246,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnel_2,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnel_2,2774,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnelRibbons,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnelRibbons,1272,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnelWisps,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnelWisps,1225,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindWipe,/Script/Engine.MaterialInstanceConstant,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Dependencies/Meshes/WindPlane->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindWipe,22832,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Meshes/SM_LeafLogo,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate->/Game/LearningKit_Games/Assets/VFX/Dependencies/Meshes/SM_LeafLogo,32428,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Meshes/SM_LogoSweepMesh,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate->/Game/LearningKit_Games/Assets/VFX/Dependencies/Meshes/SM_LogoSweepMesh,576134,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Meshes/SM_WindTunnel,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Meshes/SM_WindTunnel,239689,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Meshes/WindPlane,/Script/Engine.StaticMesh,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NE_WindWipe->/Game/LearningKit_Games/Assets/VFX/Dependencies/Meshes/WindPlane,32668,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_Celebrate,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindLead->/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_Celebrate,176247,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_Celebrate_upwardsAura,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/PEN_UpwardsAura->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_UnderlitAura->/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_Celebrate_upwardsAura,176283,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_LogoLines,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_LogoSweep->/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_LogoLines,176255,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_Noise,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_Noise,45103,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_NoiseA,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_NoiseA,2797798,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_RadialMask,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_GroundAura->/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_RadialMask,176250,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_SimplexNoise,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnel_2->/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_SimplexNoise,11186484,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_simplexNoise_height,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_simplexNoise_height,11186505,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_simplexNoise_normal,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_simplexNoise_normal,22371336,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_topUpwardsAura,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_TopUnderlitAura->/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_topUpwardsAura,176262,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindLead,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindLead,176244,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindLeadSide,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindLead->/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindLeadSide,176256,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindRibbon,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/BP_WindSystem->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindRibbon->/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindRibbon,176250,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindRibbonRev,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindRibbonREV->/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindRibbonRev,176259,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindTunnelMask,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindTunnelMask,2797822,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindTunnelRibbon,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnelRibbons->/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindTunnelRibbon,176276,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindWipe,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Dependencies/Meshes/WindPlane->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindWipe->/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindWipe,1399581,None
0,/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindWisp,/Script/Engine.Texture2D,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel->/Game/LearningKit_Games/Assets/VFX/Dependencies/Materials/MI_WindTunnelWisps->/Game/LearningKit_Games/Assets/VFX/Dependencies/Textures/T_WindWisp,176250,None
0,/Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate,/Script/Niagara.NiagaraSystem,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Character/NS_Celebrate,141243,None
0,/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/BP_WindSystem,/Script/Engine.Blueprint,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/BP_WindSystem,3861,None
0,/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/BP_WindSystem,/Script/Engine.BlueprintGeneratedClass,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/BP_WindSystem,3861,None
0,/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_Wind,/Script/Niagara.NiagaraSystem,Soft From Unassigned Package? Best Guess: /Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_Wind,44716,None
0,/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem,/Script/Niagara.NiagaraSystem,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/BP_WindSystem->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindCurveSystem,45562,None
0,/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel,/Script/Niagara.NiagaraSystem,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/Emitters/Enviroment/NS_WindTunnel,53240,None
0,/Game/LearningKit_Games/Assets/VFX/LightRay/M_vfx_lightray_01_bright,/Script/Engine.Material,Soft From Unassigned Package? Best Guess: /Game/Hour_of_Code/Sequences/S_platform_level_02_end->/Game/Hour_of_Code/Maps/Level_HOC_world->/Game/LearningKit_Games/Assets/VFX/LightRay/vfx_lightray_card_01_P1_soft1_sea->/Game/LearningKit_Games/Assets/VFX/LightRay/MI_lightray_01_bright->/Game/LearningKit_Games/Assets/VFX/LightRay/M_vfx_lightray_01_bright,27018,None
